Job Name,Location,Salary,Qualifications
Software Engineer - AI Trainer,"Huntsville, AL",From $40 an hour,Writing skills; C#; English; Mid-level; SQL; C++; Bachelor's degree; JavaScript; Software development; Swift; AI; Grammar Experience; Python; HTML
Associate Software Engineer (AHT),"Huntsville, AL","$70,600 - $106,000 a year",Jira; JUnit; Kubernetes; Ansible; XML; Visual Studio; Test automation; Secret Clearance; Git; Java; Bash; Jupyter; C++; Docker; Bachelor's degree; Confluence; Surveillance; JavaScript; Jupyter Notebook; Perl; Systems engineering; Software development; GitHub; Agile; Linux; Eclipse; Unit testing; CompTIA Security+; Jenkins; GitLab; Python; Shell Scripting; Entry level
Senior Software Engineer - Container,"Pleasant Prairie, WI",Estimated: $114K - $174K a year,Spring Boot; CI/CD; Computer science; Computer Science; Kubernetes; Java; Microservices; SQL; Bachelor's degree; Software development; Red Hat OpenShift; Senior level; Spring; Information Technology; 10 years
Software Engineer,"Brooklyn, NY","$120,000 - $200,000 a year",Mid-level; Personal injury law
Software Engineer,"Colorado Springs, CO","$81,300 - $121,900 a year",Jira; CI/CD; Top Secret Clearance; Kanban; Bachelor of Science; Git; Mid-level; Master's degree; Business development; C++; Database management; Bachelor's degree; SVN; Confluence; PostgreSQL; Master of Science; Scrum; Software development; Agile; SQLite; Linux; Communication skills; Python; Under 1 year; MySQL
Software Developer,"Seattle, WA",Estimated: $68.2K - $131K a year,CI/CD; Oracle; Computer Science; Software troubleshooting; Data structures; Java; Master's degree; Ruby; Software development; 1 year; Software architecture; Entry level
Software Development Engineer 1,"Lehi, UT","$76,000 - $152,200 a year",Computer science; Computer Science; DevOps; C#; Java; PHP; C++; Bachelor's degree; Computer Engineering; Ruby; APIs; SaaS; Communication skills; Python; Entry level; Debugging; Under 1 year
Senior Full Stack Software Engineer,"Melbourne, FL","$112,000 - $179,000 a year",Spring Boot; CI/CD; Top Secret Clearance; MVC; Gradle; Doctoral degree; JUnit; React; Kubernetes; RESTful API; TS/SCI; Software deployment; Bachelor of Science; Cucumber; Maintenance; Selenium; MongoDB; Java; Master's degree; PKI; AWS; Analysis skills; Docker; Bachelor's degree; Doctor of Philosophy; ECMAScript; SDKs; RabbitMQ; Angular; Scrum; Agile; S3; Senior level; 4 years; CompTIA Security+; TypeScript; Intelligence community; GitLab; Communication skills; Spring; Debugging; Spring MVC
2025 Fulltime - Raytheon Software Infrastructure Engineer I – (On-site),"Aurora, CO","$55,000 - $107,000 a year",Jira; CI/CD; Go; Kubernetes; Ansible; DevOps; Git; Google Cloud Platform; Windows; Java; Bash; AWS; Docker; Bachelor's degree; Confluence; Perl; Scripting; Computer networking; Ruby; Software development; Agile; Linux; 1 year; Cybersecurity; Chef; Jenkins; Python; PowerShell; Shell Scripting; Entry level; SDLC
Software Engineer 2,"San Juan, PR","$80,000 - $100,000 a year",CI/CD; Computer Science; React; Jest; Git; English; Mid-level; 3 years; Docker; Bachelor's degree; JavaScript; PostgreSQL; Redis; Software development; Agile; Unit testing; AI; 2 years; TypeScript; Communication skills
Software Engineer (Remote),United States,"$80,000 - $100,000 a year",CI/CD; Computer science; Go; Computer Science; Data structures; NoSQL; Git; Mid-level; .NET; Algorithms; High school diploma or GED; SQL; AWS; Docker; Bachelor's degree; Product development; Machine learning; Conflict management; Ruby; Agile; Electrical Engineering; 2 years; Python; Design patterns
Backend Software Engineer - AI Trainer,"Brockton, MA",From $40 an hour,Writing skills; C#; English; Mid-level; SQL; C++; Bachelor's degree; JavaScript; Swift; AI; Grammar Experience; Python; HTML
Software Engineer,"New Haven, CT","From $105,000 a year",Jira; Computer science; Gradle; RESTful API; Writing skills; Microsoft SQL Server; Git; Mid-level; 3 years; Java; SOAP; SQL; Business development; AWS; Bachelor's degree; Risk management; APIs; Agile; Maven; Jenkins; Communication skills; PowerShell
Senior Software Engineer - Limited duration position,"Portland, OR","$77,937 - $113,172 a year",Jira; CI/CD; Computer science; Power BI; Program management; Microsoft Excel; Microsoft Access; Azure; Management; Computer Science; Software Engineering; React; RESTful API; Full-stack development; Visual Basic; Relational databases; 5 years; DevOps; C#; Software implementation; UNIX; Microsoft SQL Server; Git; Windows; Microservices; SQL; Database design; Analysis skills; Database management; Bachelor's degree; Confluence; PostgreSQL; Distributed systems; Terraform; REST; Django; Organizational skills; IT; Pivot tables; Linux; Senior level; Communication skills; Python
Software Developer - AI Trainer,"Utica, NY",From $40 an hour,Writing skills; C#; English; Mid-level; SQL; C++; Bachelor's degree; JavaScript; Swift; AI; Grammar Experience; Python; HTML
Software Test Engineer (AHT),"Northridge, CA","$81,300 - $121,900 a year",Jira; Top Secret Clearance; Git; Java; Master's degree; Analysis skills; C++; Bachelor's degree; Scrum; Agile; Senior level; Jenkins
Senior Ruby on Rails Engineer,"Richardson, TX","$120,000 - $135,000 a year",CI/CD; Azure; Computer Science; CSS; Software Engineering; React; Kubernetes; RESTful API; Web development; Full-stack development; Relational databases; 5 years; Software deployment; Git; Google Cloud Platform; Databases; SQL; OOP; AWS; Docker; Bachelor's degree; Ruby on Rails; JavaScript; PostgreSQL; Angular; Ruby; Agile; Senior level; Communication skills; HTML; MySQL
Junior Software Engineer,"Township of Jackson, NJ","$42,000 - $55,000 a year",Jira; Computer Science; CSS; iOS development; RESTful API; C#; No experience needed; English; .NET; Java; SQL; OOP; Analysis skills; Bachelor's degree; Confluence; JavaScript; Algorithm design; REST; Unity; Mac OS; Agile; 1 year; Swift; Communication skills; Entry level; HTML
Sr. Software Engineer (Oracle EBS-Supply Chain),"Camden, NJ","$82,900 - $118,400 a year",Computer science; Pricing; Oracle; Computer Science; Order management system; XML; Bachelor of Science; ERP systems; UNIX; Warehouse management system; Oracle EBS; Java; 8 years; SQL; Analysis skills; Bachelor's degree; Software development; IT; JSON; Service-oriented architecture; Business requirements; Senior level; PL/SQL; Communication skills; Analytics; SDLC
Software Quality Engineer,Remote,$51.67 - $56.67 an hour,Biotechnology; GAMP; 5 years; GMP; ISO 9001; Microsoft Office; Analysis skills; Project management; Bachelor's degree; Research data collection; Materials handling; Senior level; Communication skills; ISO 13485; FDA regulations; Time management
Software Engineer in Test,Remote,"$90,000 - $140,000 a year",CI/CD; DevOps; Mid-level; 3 years; SQL; Ruby on Rails; PostgreSQL; Ruby; APIs; Communication skills; Python
Systems Software Engineer,"Aguadilla, PR",Estimated: $62.8K - $140K a year,SAFe; TCP; Computer Science; Software Engineering; IIS; DevOps; C#; System design; Microsoft SQL Server; English; Information Systems; Mid-level; Windows; .NET; Master's degree; SQL; OOP; Analysis skills; Bachelor's degree; Distributed systems; Continuous integration; Perl; REST; UX; Scrum; GitHub; APIs; Agile; Design thinking; Linux; HTTPS; Distributed computing; Cybersecurity; Jenkins; Communication skills; Python; PowerShell; Debugging; HTML; Under 1 year
.NET Developer,"Teaneck, NJ","$80,000 - $110,000 a year",Microsoft Windows Server; Computer science; Computer Science; Software troubleshooting; XML; IIS; Visual Basic; DevOps; Visual Studio; C#; iOS; Microsoft SQL Server; Mid-level; Windows; .NET; MRP; Application development; SOAP; Bachelor's degree; REST; JSON; XSLT; 2 years
Software Engineer (Aircraft Systems) - TRU Simulation,"Lutz, FL",Estimated: $65.3K - $99.3K a year,Computer science; Software troubleshooting; UNIX; Mid-level; Analysis skills; C; Bachelor's degree; Software development; Software testing; Linux; 2 years; Communication skills; Python; Debugging
Software Engineer II,"New York, NY","$99,400 - $184,600 a year",CI/CD; CSS; Full-stack development; DevOps; Jest; Mid-level; Responsive web design; JavaScript; SDKs; APIs; Front-end development; A/B testing; Unit testing; HTML; Design patterns
Software Engineer I - Integrations,"Boston, MA",Estimated: $72K - $93.1K a year,Go; Computer Science; Software Engineering; Kubernetes; RESTful API; NoSQL; Google Cloud Platform; Java; Databases; SQL; AWS; Docker; Bachelor's degree; JavaScript; Software development; APIs; Communication skills; Python; Entry level; Debugging; Under 1 year
"AWS Software Engineer III, Java/Spring","Wilmington, DE",N/A,CI/CD; Oracle; Cloud architecture; Software troubleshooting; System design; 3 years; Java; Application development; AWS; PostgreSQL; Agile; S3; Senior level; AWS Certified Solutions Architect; Spring; Debugging; SDLC
Software Engineer II - (E2),"Salt Lake City, UT","$108,000 - $148,500 a year",Jira; CI/CD; MVC; CSS; RESTful API; Software deployment; Bachelor of Science; Visual Studio; Git; Mid-level; 3 years; Master's degree; Application development; C++; Docker; Bachelor's degree; Confluence; JavaScript; SASS; REST; Angular; Software development; UI; Unit testing; TypeScript; HTML; Information Technology
Entry Level Software Engineer,"Houston, TX","From $77,000 a year",CSS; XML; Visual Basic; Bachelor of Science; Data structures; C#; Windows; Microsoft Office; .NET; Java; Database design; C++; C; Bachelor's degree; JavaScript; Agile; Integration testing; 1 year; Python; jQuery; Entry level; HTML; Under 1 year
Sr. Azure Middleware Developer - Software Engineer,"Camden, NJ","$82,900 - $130,000 a year",CI/CD; Azure; Software troubleshooting; RESTful API; Bachelor of Science; DevOps; C#; Encryption; Git; .NET; Java; SOAP; Analysis skills; Bachelor's degree; JavaScript; APIs; Middleware; Senior level; 4 years; Jenkins; Python; Office experience
Software Development Engineer (SDE),"Seattle, WA","$125,000 - $140,000 a year",Computer science; Azure; Management; Computer Science; CSS; RESTful API; Enterprise software; C#; Microsoft SQL Server; Git; Google Cloud Platform; Mid-level; .NET; 3 years; Snowflake; Database design; AWS; Bachelor's degree; JavaScript; REST; Angular; TypeScript; HTML
"Back Engineer, Scala - Associate / Assistant","New York, NY","$120,000 - $160,000 a year",Node.js; Software Engineering; NoSQL; Mid-level; 3 years; Java; Application development; Scala; Ruby; Software development; APIs; Communication skills; Python; Akka; SDLC
Staff DevOps Engineer (PGS Space),"Redondo Beach, CA","$171,000 - $256,400 a year",Jira; CI/CD; Doctoral degree; Kubernetes; Ansible; TS/SCI; DevOps; AWS Certification; Git; Master's degree; Microservices; Docker; Bachelor's degree; Doctor of Philosophy; Terraform; Technical writing; APIs; Agile; Linux; Senior level; CompTIA Security+; ASP; Jenkins
Product Owner - Device Firmware,"Duluth, GA",Estimated: $79.5K - $106K a year,Computer science; Bachelor of Science; Firmware; Mid-level; Bachelor's degree; Product development; Computer Engineering; Agile; Electrical Engineering; 4 years; Marketing
"Software Integration Engineer, Electronic Devices","Palo Alto, CA","$111,200 - $246,720 a year",CI/CD; Computer science; Rust; Go; Computer Science; Software troubleshooting; Software deployment; Mid-level; Java; C++; C; Bachelor's degree; Computer networking; Electrical Engineering; Debugging
2U Junior Full Stack Engineer (React/Node),"Kansas City, MO",Estimated: $70.9K - $97.7K a year,CI/CD; Authentication; Azure; Node.js; Computer Science; React; Kubernetes; RESTful API; Full-stack development; NoSQL; Employee orientation; Git; Google Cloud Platform; Databases; Microservices; SQL; AWS; Analysis skills; Docker; Bachelor's degree; JavaScript; Angular; Agile; Front-end development; Integration testing; Communication skills; Entry level; Design patterns
Mobile Software Engineer - AI Trainer,Remote,From $40 an hour,Writing skills; C#; English; Mid-level; SQL; C++; Bachelor's degree; JavaScript; Swift; AI; Grammar Experience; Python; HTML
Software Engineer,"California City, CA","$84,069.98 - $101,245.57 a year",Node.js; Computer Science; CSS; Software troubleshooting; React; Mobile applications; Software implementation; System design; NoSQL; Git; Mid-level; Java; Master's degree; Application development; SQL; Analysis skills; C++; Bachelor's degree; Machine learning; JavaScript; JSP; Django; Ruby; Software development; Agile; Cloud computing; Unit testing; 1 year; AI; 2 years; Communication skills; Python; Spring; HTML; Under 1 year
Software Engineer (Simulator Systems) - TRU Simulation,"Lutz, FL",Estimated: $70.4K - $110K a year,Computer science; Software Engineering; Software troubleshooting; UNIX; Mid-level; Analysis skills; Bachelor's degree; Network protocols; Computer networking; Software development; APIs; Software testing; Linux; 2 years; Communication skills; Debugging
Senior Software Engineer,"Greenville, TX","$180,000 - $220,000 a year",Top Secret Clearance; 7 years; 6 years; Full-stack development; 5 years; C#; 11+ years; .NET; 3 years; 8 years; Bootcamp; Bachelor's degree; JavaScript; Software development; Web services; TS/SCI with Polygraph; 9 years; Senior level; 4 years; TypeScript; 10 years
Software Engineer,"Irvine, CA","$120,000 - $135,000 a year",Azure; React; RESTful API; Relational databases; Microsoft SQL Server; Git; Mid-level; Databases; SQL; AWS; Docker; APIs; Vue.js; Flask; Python; Debugging; MySQL
Backend Engineer,"San Francisco, CA",Estimated: $105K - $141K a year,Spring Boot; Computer science; Cloud infrastructure; Azure; Go; Computer Science; Encryption; NoSQL; Google Cloud Platform; Mid-level; Java; Microservices; AWS; Express.js; Bachelor's degree; JavaScript; Distributed systems; REST; Django; Ruby; APIs; GraphQL; Communication skills; Python; Spring; High availability
Software Engineer,"Schaumburg, IL","$90,000 - $120,000 a year",Operating systems; Medicare; Computer Science; Relational databases; .NET Core; NoSQL; Mid-level; Databases; Bachelor's degree; JavaScript; Organizational skills; APIs; IT; Vue.js; Leadership; 2 years; Communication skills; Time management
Senior Bioinformatics Software Engineer,"Palo Alto, CA","$136,000 - $183,600 a year",Computer science; Cloud architecture; Computer Science; CSS; React; Kubernetes; Relational databases; 5 years; Bachelor of Science; Test automation; Application development; OOP; AWS; Docker; Bachelor's degree; JavaScript; PostgreSQL; Continuous integration; REST; Redux; Django; Scrum; Software development; Agile; Web services; Senior level; Python; HTML; SDLC; Design patterns
React Engineer,"San Francisco, CA",Estimated: $105K - $138K a year,Web accessibility; CI/CD; Computer science; Computer Science; CSS; React; Jest; Git; Mid-level; Responsive web design; 3 years; Bachelor's degree; JavaScript; ECMAScript; REST; Angular; WCAG; APIs; Front-end development; GraphQL; Vue.js; HTML
AWS Software Engineer III-Full Stack Java React,"Wilmington, DE",N/A,CI/CD; Oracle; Software troubleshooting; React; Full-stack development; System design; 3 years; Java; Application development; Databases; SQL; AWS; Machine learning; Agile; Senior level; AI; Communication skills; Debugging; MySQL; SDLC
Software Engineer/Principal Software Engineer - MASC-F,"Huntsville, AL","$85,400 - $158,000 a year",Jira; CI/CD; Top Secret Clearance; SAFe; TCP; Doctoral degree; Configuration management; Git; Java; Master's degree; C++; Bachelor's degree; Doctor of Philosophy; Computer networking; Scrum; Agile; Linux; TCP/IP; Senior level; RHEL; GitLab; Sensors
Sr Principal Engineer Software (DevSecOps),"San Diego, CA","$137,400 - $206,000 a year",Jira; Top Secret Clearance; Crystal Reports; Power BI; Doctoral degree; Bamboo; Kubernetes; Kanban; Military; Software deployment; Bachelor of Science; C#; AWS Certification; Alteryx; Special Access Program; Secret Clearance; Git; Tableau; Java; Master's degree; OOP; AWS; Analysis skills; C++; Bachelor's degree; SVN; Doctor of Philosophy; JavaScript; Continuous integration; Scrum; Talend; Software development; GitHub; Agile; VMWare; Swift; Senior level; 4 years; RMF; Jenkins; GitLab; Python; SDLC
Software Engineer,"Carmel, IN",Estimated: $65.1K - $85.2K a year,CI/CD; Pegasystems; Computer science; MVC; Management; Node.js; Computer Science; React; Customer service; Relational databases; DevOps; .NET Core; C#; NoSQL; Google Cloud Platform; Mid-level; Application development; Databases; High school diploma or GED; SOAP; SQL; Database design; AWS; Bachelor's degree; JavaScript; REST; Angular; Agile; Vue.js; 2 years; Communication skills; SDLC
Software Quality Engineer,"Vancouver, WA",Estimated: $91.4K - $131K a year,Jira; CI/CD; Computer science; Computer Science; Software Engineering; Mid-level; Quality assurance; Software quality assurance; Bachelor's degree; APIs; Software testing; Agile; Jenkins; Communication skills
Software Programmer,"Auburn Hills, MI",Estimated: $89.7K - $113K a year,ASP.NET; Azure; MVC; CSS; Software troubleshooting; React; Relational databases; C#; System design; Microsoft SQL Server; Mid-level; .NET; SQL; Bachelor's degree; JavaScript; Angular; APIs; HTML; SDLC; Design patterns
Principal Software Engineer – Algorithm SW Engineer (25-066),"Huntsville, AL","$105,400 - $158,000 a year",Certified Information Systems Auditor; MATLAB; Management; Gradle; Software Engineering; Military; CCNA; CISSP; UNIX; CompTIA CySA+; Git; Java; Master's degree; Application development; Algorithms; Bachelor's degree; Software development; Software testing; Agile; CCNA Security; Linux; Eclipse; Integration testing; IAT; Senior level; Maven; CompTIA Security+; IAT Level II; CND; GitLab; Communication skills
Principal Software Engineer - DevOps & Cloud Infrastructure (Melbourne FL),"Melbourne, FL","$95,300 - $142,900 a year",CI/CD; Crystal Reports; Power BI; Cloud infrastructure; Doctoral degree; Software Engineering; Kubernetes; DevOps; C#; Software implementation; Alteryx; DoD experience; Tableau; Java; Master's degree; Microservices; OOP; AWS; C++; Docker; C; Bachelor's degree; Doctor of Philosophy; Terraform; Talend; GitHub; Red Hat OpenShift; Agile; VMWare; Senior level; CompTIA Security+; RMF; AWS Certified Cloud Practitioner – Foundational; Jenkins; GitLab; Communication skills; Python; Active Directory; Time management; SDLC; Design patterns
"Software Engineer III, Verily Me","Boston, MA","$125,000 - $178,000 a year",Computer science; Azure; Computer Science; React; Full-stack development; Bachelor of Science; Google Cloud Platform; SQL; AWS; Docker; Bachelor's degree; Terraform; Software development; GitHub; Data science; Senior level; Electrical Engineering; 2 years; TypeScript
Engineer Software/Principal Engineer Software,"Melbourne, FL","$77,200 - $115,800 a year",CI/CD; Top Secret Clearance; MATLAB; Azure; Doctoral degree; Computer Science; Kubernetes; Military; Bachelor of Science; DevOps; C#; Git; Google Cloud Platform; Java; Master's degree; AWS; C++; Docker; Bachelor's degree; Doctor of Philosophy; Master of Science; Scripting; Ruby; APIs; Senior level; Communication skills; Python; Lua; Under 1 year; Information Technology
Software Engineer II,"O'Fallon, MO","$92,000 - $147,000 a year",Spring Boot; CI/CD; Computer science; Computer Science; React; Kubernetes; Ansible; Full-stack development; DevOps; Encryption; Test automation; Google Cloud Platform; Mid-level; Information security; Java; Microservices; RBAC; AWS; Docker; Bachelor's degree; JavaScript; Terraform; REST; Angular; GitHub; APIs; GraphQL; Vue.js; Spring; Identity & access management
NSO Software Developer,"Denver, CO",$60 - $75 an hour,Node.js; Ansible; RESTful API; XML; Big data; JBPM; Test automation; NoSQL; Git; Test-driven development; Mid-level; 3 years; Java; Databases; SOAP; SQL; OpenStack; Machine learning; BDD; JavaScript; Virtualization; REST; Computer networking; Angular; Software development; Agile; Web services; VMWare; Puppet; JSON; XSLT; Chef; AI; Jenkins; Communication skills; Python; Analytics; SDLC
Junior Software Engineer,"Chandler, AZ",Estimated: $69.7K - $89.3K a year,Computer Science; C#; Primavera; 11+ years; Responsive web design; Microsoft Office; Progressive Web Apps; Bootcamp; Bachelor's degree; Continuous improvement; Ruby on Rails; JavaScript; Continuous integration; Django; Ruby; Computer Information Systems; Agile; Communication skills; Python; Entry level; Mobile design
Senior Lead Software Engineer - React/Java/AWS,"Wilmington, DE","$171,000 - $260,000 a year",Computer science; React; 5 years; System design; MongoDB; Java; Application development; AWS; Machine learning; JavaScript; Senior level; AI; SDLC
Software Engineer,"Lone Tree, CO","$82,039 - $112,804 a year",Computer science; Rust; Computer Science; Software Engineering; Software troubleshooting; Bachelor of Science; Git; Java; OOP; Analysis skills; C++; C; Bachelor's degree; Scrum; Organizational skills; Software development; Agile; Linux; Communication skills; Python; Entry level; HTML; Under 1 year; Design patterns
Experienced Software Engineer Java / Python (Full Stack or Back End),"Wilmington, DE",N/A,CI/CD; Software troubleshooting; Full-stack development; System design; Mid-level; Java; Application development; Machine learning; Agile; AI; Python; Debugging; SDLC
Software Engineer,"Oklahoma City, OK",Estimated: $74.7K - $103K a year,CI/CD; Computer Science; CSS; Military; DevOps; C#; Mid-level; Java; Microservices; IT infrastructure; C++; C; Bachelor's degree; Physics; Computer networking; Scrum; Software development; Unity; Agile; Associate's degree; Employee evaluation; Python
