Job Name,Location,Salary,Qualifications
Full Stack Software Engineer,"San Francisco, CA","$130,000 - $180,000 a year",TensorFlow; Node.js; Doctoral degree; Computer Science; React; PyTorch; Full-stack development; R; Data analysis skills; Git; Mid-level; Master's degree; Docker; Bachelor's degree; Machine learning; Doctor of Philosophy; JavaScript; Physics; GitHub; APIs; Agile; Machine learning libraries; Robotics; Machine learning frameworks; TypeScript; GitLab; Communication skills; Python; Bioinformatics; Data Science
Software Engineer - Autonomous Robotics,"Salt Lake City, UT",Estimated: $45.9K - $67K a year,C++; Robotics; Sensors; Python; Entry level; Under 1 year
"Software Engineer, Backend","San Mateo, CA","$85,000 - $110,000 a year",CI/CD; RDBMS; Computer science; TCP; Go; FedRAMP; Computer Science; Kubernetes; RESTful API; Bachelor of Science; Load balancing; Writing skills; DevOps; Security engineering; NoSQL; Google Cloud Platform; Microservices; Docker; Bachelor's degree; BDD; REST; Computer networking; Software development; Vulnerability management; Agile; Kafka; Unit testing; TCP/IP; Senior level; 2 years; Communication skills
Software Engineer – Cloud Platform Team,"Kirkland, WA","$98,000 - $180,000 a year",Spring Boot; CI/CD; Mandarin; Edge computing; Cloud infrastructure; Doctoral degree; Computer Science; Software troubleshooting; Internet of things; Kubernetes; RESTful API; Cloud platforms used (1-3 platforms); DevOps; Engineering; NoSQL; Google Cloud Platform; Mid-level; Cloud platforms used; Java; Master's degree; Databases; Microservices; SQL; AWS; Docker; Bachelor's degree; Data management; PostgreSQL; Distributed systems; Product management; Terraform; Deep learning; Computer Engineering; Software testing; DynamoDB; Electrical Engineering; Spring; MySQL
"Software Developer (NodeJS, React, Typescript)","Lakewood, NJ","$70,000 - $105,000 a year",CI/CD; Azure; Node.js; Software troubleshooting; React; Kubernetes; RESTful API; DevOps; Git; English; MongoDB; Mid-level; Microservices; SQL; Docker; Continuous integration; Software development; GitHub; 2 years; Jenkins; TypeScript; GitLab
Backend Developer,United States,"$90,000 - $110,000 a year",Authentication; Computer science; Node.js; Computer Science; Kubernetes; RESTful API; DevOps; NoSQL; Git; Google Cloud Platform; MongoDB; Mid-level; Java; Microservices; SQL; AWS; Database management; Docker; Bachelor's degree; PostgreSQL; Redis; RabbitMQ; APIs; GraphQL; 2 years; TypeScript; Python; MySQL
Software Engineer I (Temporary),"San Diego, CA",$41 - $46 an hour,Node.js; Computer Science; Engineering; C#; Microsoft Office; SQL; C++; C; Bachelor's degree; JavaScript; Embedded software; Software testing; Design controls; Entry level; Under 1 year
"Software Engineer 3, AI","New York, NY","$155,000 - $175,000 a year",CI/CD; Data modeling; Node.js; Customer retention; React; Mid-level; Analysis skills; JavaScript; Mentoring; Angular; Software development; Budgeting; Vue.js; AI; Leadership; TypeScript; Communication skills; Design patterns
IOS Software Development Engineer,"Cerritos, CA","$100,000 - $140,000 a year",Computer Science; iOS development; Mobile applications; Data structures; iOS; Objective-C; Git; Mid-level; Master's degree; Algorithms; SQL; C++; C; Bachelor's degree; JavaScript; Computer Engineering; Data analytics; Mac OS; Business requirements; Swift; 4 years; Communication skills; HTML
React Native Engineer,"New York, NY","$175,000 - $195,000 a year",React; iOS; Jest; Mid-level; E-commerce; 3 years; Project management; JavaScript; GitHub; Integration testing; React Native
Senior Software Engineer,"New York, NY","$138,000 - $221,000 a year",CI/CD; MVC; C#; Test-driven development; Windows; Information security; Java; AWS; BDD; JavaScript; Product demos; APIs; Vulnerability management; Linux; Service-oriented architecture; Senior level; Jenkins; Design patterns
"Engineer NV, Software","Las Vegas, NV",Estimated: $112K - $141K a year,CI/CD; Azure; ASP.NET Core; CSS; RESTful API; Full-stack development; Relational databases; 5 years; Software deployment; Bachelor of Science; DevOps; C#; Microsoft SQL Server; Git; Responsive web design; Databases; AWS; Analysis skills; Supervising experience; Docker; Bachelor's degree; JavaScript; Product management; Back-end development; Angular; Scrum; Software development; Agile; Linux; Senior level; Leadership; Bachelor of Arts; Communication skills; Entity Framework; HTML; MySQL
Software Engineer,"Berkeley, CA","$100,000 - $162,500 a year",Computer Science; Bachelor of Science; Google Cloud Platform; Master's degree; SQL; AWS; Bachelor's degree; Machine learning; Scripting; Django; GitHub; Cloud computing; Web services; Flask; Communication skills; Python; Entry level; Under 1 year; Data Science
Engineer Software,"Melbourne, FL","$75,300 - $112,900 a year",Top Secret Clearance; TCP; Doctoral degree; Software Engineering; Software troubleshooting; Configuration management; Test automation; Secret Clearance; Git; Mid-level; Windows; DoD experience; Master's degree; Bash; OOP; Firewall; C++; C; Bachelor's degree; Confluence; Doctor of Philosophy; DoD 8570; Scripting; Software development; Agile; Linux; Unit testing; TCP/IP; HTTPS; IAT; Network engineering; CompTIA Security+; IAT Level II; Communication skills; Python; Shell Scripting; Debugging; Under 1 year; SDLC; VPN
Associate / DevOps Engineer - NG Space Systems,"Redondo Beach, CA","$74,000 - $134,200 a year",Jira; CI/CD; Bamboo; Kubernetes; Ansible; DevOps; cURL; Git; Mid-level; Java; Master's degree; Bash; C++; C; Bachelor's degree; Confluence; Terraform; Perl; YAML; Scripting; Scrum; Agile; Puppet; Linux; Chef; 4 years; Jenkins; Python; Shell Scripting
Software Engineer II,"Liberty Lake, WA","$90,000 - $125,000 a year",Computer science; Computer Science; React; Visual Studio; Employment & labor law; Git; Mid-level; Java; OOP; C++; Bachelor's degree; Product management; Software development; Spring
Junior Software Engineer,"Bridgewater, NJ","$70,000 - $100,000 a year",Computer science; Computer Science; RESTful API; Full-stack development; C#; .NET; Finance; Databases; SQL; AWS; C++; C; Bachelor's degree; REST; Software development; GitHub; APIs; Agile; IT; Integration testing; Communication skills; Entry level; Debugging; Under 1 year; Information Technology
Frontend Engineer - Onboarding,"Palo Alto, CA","$150,000 - $180,000 a year",CI/CD; UI development; Node.js; CSS; React; Full-stack development; Employee orientation; Git; Mid-level; 3 years; JavaScript; GitHub; Financial services; UI; TypeScript; HTML
Associate Software Engineer (PT),"Atlanta, GA",Estimated: $38.3K - $49.4K a year,Jira; CI/CD; Computer science; Node.js; Computer Science; Engineering; Git; Databases; SQL; AWS; Docker; Bachelor's degree; JavaScript; Software development; GitHub; Cybersecurity; Leadership; TypeScript; Communication skills; Entry level
Software Engineer,"Pawtucket, RI",Estimated: $62.4K - $79.6K a year,Computer science; Cloud infrastructure; Node.js; Computer Science; React; Kubernetes; Relational databases; C#; Microsoft SQL Server; Mid-level; Databases; Docker; Bachelor's degree; JavaScript; APIs; Communication skills
Software Engineer,"San Diego, CA",$69.08 an hour,Spring Boot; CI/CD; UI development; Computer Science; Software Engineering; Kubernetes; Full-stack development; 5 years; DevOps; Java; Master's degree; Microservices; OOP; AWS; Analysis skills; Bachelor's degree; JavaScript; Distributed systems; Product management; Continuous integration; RabbitMQ; Angular; APIs; Unit testing; GraphQL; Senior level; Healthcare IT; Communication skills; Amazon EKS; Spring; Design patterns
Backend Software Engineer,"Palo Alto, CA","$115,000 - $205,000 a year",Computer science; Computer Science; Software Engineering; C#; Mid-level; Java; C++; Bachelor's degree; Software development; 1 year
"Python Training Batch (Non IT candidates may also apply, Salary will be paid from Day 1)","Charlotte, NC","$36,000 - $70,000 a year",No experience needed; Driver's License; Bachelor's degree; Software development; IT; Communication skills; Python; Entry level; Debugging; Under 1 year
Software Engineer/Software Developer,"Schaumburg, IL","$100,000 - $130,000 a year",JBoss; Spring Boot; CI/CD; Computer science; Computer Science; CSS; Software troubleshooting; Bootstrap; React; Kubernetes; Full-stack development; 5 years; Tomcat; NoSQL; GitLab CI/CD; Java; Master's degree; Databases; Microservices; SQL; AWS; Analysis skills; Database management; Docker; Bachelor's degree; JavaScript; REST; Angular; GitHub; APIs; IT; Unit testing; Service-oriented architecture; Senior level; Jenkins; TypeScript; GitLab; Spring; HTML; Information Technology
"Software Engineer II (Golang, Python, Java)","O'Fallon, MO","$92,000 - $147,000 a year",Go; Management; Ansible; DevOps; Security engineering; UNIX; Git; Mid-level; Windows; Information security; Java; PKI; Splunk; Agile; Chef; Jenkins; Python; Identity & access management; SDLC
Backend Software Engineer - Python / Django (Backstage),"New York, NY","$140,000 - $145,000 a year",Elasticsearch; React; RESTful API; Kanban; DevOps; iOS; Accounting software; Project management; JavaScript; PostgreSQL; Django; 1 year; Senior level; Communication skills; Python; Debugging; MySQL
Front End Software Engineer - Flight Control (Remote),Remote,"$110,000 - $180,000 a year",Web accessibility; CSS; React; D3.js; Enterprise software; Git; Mid-level; AWS; Supervising experience; JavaScript; Distributed systems; Ember.js; SASS; Angular; UI; Open source contribution; Vue.js; Cybersecurity; SaaS; AI; 2 years; HTML
Backend Engineer,Remote,"$141,678 - $154,087 a year",CI/CD; Node.js; RESTful API; Relational databases; Big data; 11+ years; Google Cloud Platform; Databases; 8 years; AWS; Docker; PostgreSQL; Back-end development; REST; GitHub; APIs; S3; Grocery store; Linux; 9 years; Senior level; 4 years; Leadership; TypeScript; SDLC; 10 years
Software Engineer,"Jersey City, NJ","$167,000 - $185,000 a year",CI/CD; Computer science; Kotlin; Oracle; Computer Science; CSS; JUnit; Bootstrap; React; Kubernetes; DB2; Cucumber; Tomcat; UNIX; Selenium; Git; Build automation; Mid-level; Windows; Java; Master's degree; Application development; SQL; OOP; AWS; Docker; Bachelor's degree; JavaScript; Computer Engineering; Angular; Computer Information Systems; Financial services; Linux; Unit testing; Maven; 2 years; Jenkins; Banking; Spring; Shell Scripting; jQuery; HTML; Hibernate; High availability; SDLC
Frontend Engineer,"San Francisco, CA","$150,000 - $250,000 a year",Search engines; CSS; React; Mobile applications; Application development; JavaScript; UX; UI; Senior level; AI; TypeScript; Python
Software Engineer,"Milwaukee, WI","$94,307 - $172,380 a year",Spring Boot; Gradle; Node.js; Computer Science; JUnit; Kubernetes; RESTful API; DB2; DevOps; Git; Mid-level; 3 years; Java; SQL; Docker; Bachelor's degree; JavaScript; REST; Software development; Maven; GitLab; Spring; MySQL; SDLC
Software Engineer (C#),"Fort Worth, TX",Estimated: $54K - $86.9K a year,Computer Science; Software Engineering; Data structures; C#; Git; Algorithms; Bachelor's degree; Continuous integration; Scrum; Software development; Software testing; Agile; Robotics; Communication skills; Entry level; Under 1 year; SDLC
Oracle Apex Software Engineer,"New Orleans, LA",Estimated: $102K - $123K a year,Oracle; Management; Computer Science; Bachelor of Electrical Engineering; Engineering; Git; 8 years; SOAP; SQL; Database design; Database management; Bachelor's degree; Continuous integration; REST; Software development; APIs; Agile; Web services; Systems analysis; Service-oriented architecture; Senior level; Electrical Engineering; PL/SQL; Leadership; Data manipulation
Software Engineer II,"Atlanta, GA","$110,000 - $170,000 a year",Node.js; Computer Science; React; Jest; Information Systems; Mid-level; 3 years; Java; Microservices; AWS; Bachelor's degree; JavaScript; APIs; UI; Lending; Unit testing; TypeScript; Communication skills
Software Engineer II,"Liberty Lake, WA","$90,000 - $125,000 a year",Computer science; Computer Science; React; Visual Studio; Employment & labor law; Git; Mid-level; Java; OOP; C++; Bachelor's degree; Product management; Software development; Spring
Sr. Software Quality Assurance Engineer I (3 Openings),"San Diego, CA","$95,000 - $120,000 a year",Computer Science; 5 years; Engineering; Bachelor's degree; Software development; Design controls; Senior level; SaaS; Communication skills; FDA regulations
Software Engineer II,"Redmond, WA","$98,300 - $208,800 a year",CI/CD; Azure; Computer Science; DevOps; Data structures; C#; Mid-level; Java; Algorithms; SQL; C++; Database management; Cloud security; C; Bachelor's degree; JavaScript; Distributed systems; Computer networking; 2 years; Python
Software Engineer (Backend/Fullstack) - Early in Career (March 2025 start date),Colorado,"$95,360 - $163,900 a year",CI/CD; Azure; Go; Computer Science; Software Engineering; Kubernetes; RESTful API; Writing skills; Git; Test-driven development; Google Cloud Platform; Java; Master's degree; AWS; Docker; Bachelor's degree; Splunk; REST; Integration testing; 2 years; Communication skills; Python; Entry level
Software Engineer,"Lehi, UT","$113,400 - $206,300 a year",Computer science; Azure; Computer Science; CSS; React; Mid-level; 3 years; AWS; Bachelor's degree; JavaScript; Front-end development; Communication skills; HTML
Software Engineer,"Annapolis Junction, MD","$105,000 - $113,000 a year",System design; Bachelor's degree; Entry level
Junior Full Stack Software Engineer,"Beavercreek, OH",Estimated: $83.3K - $107K a year,Jira; CI/CD; Node.js; Computer Science; React; Kubernetes; TS/SCI; Software deployment; NoSQL; Git; MongoDB; GitLab CI/CD; Databases; Docker; Bachelor's degree; Continuous integration; REST; Angular; Front-end development; Web services; Jenkins; GitLab; Python; Entry level; Under 1 year
Python and C# developer,"New York, NY","$125,000 - $150,000 a year",Law; Doctoral degree; Web development; C#; Mathematics; SQL; Analysis skills; Machine learning; Doctor of Philosophy; Physics; UX; Senior level; Pair programming; Communication skills; Python
"Full Stack Software Engineer (UI Focus) - TS/SCI w/polygraph - Fort Meade, MD","Baltimore, MD","$97,875 - $163,125 a year",UI development; Operating systems; Computer Science; CSS; React; Relational databases; Mid-level; Windows; 3 years; Databases; Docker; Bachelor's degree; JavaScript; PostgreSQL; Angular; UI; SQLite; Linux; Service-oriented architecture; Leadership; Python; HTML
Software Quality Assurance (SQA) Engineer,"Ivyland, PA",Estimated: $75.3K - $95.8K a year,Jira; MATLAB; C#; Firmware; System design; Test automation; Mid-level; 3 years; Java; Master's degree; Microcontrollers; Bachelor's degree; JavaScript; Back-end development; Computer Engineering; Scripting; Organizational skills; APIs; Web services; Test cases; Communication skills; Python; Mobile devices; SDLC
C# Software Engineer,"Lincolnshire, IL",Estimated: $104K - $128K a year,CI/CD; Authentication; Azure; MVC; Kanban; 5 years; DevOps; .NET Core; C#; Test automation; Microsoft SQL Server; Selenium; Git; Windows; .NET; SQL; Organizational skills; APIs; Agile; Web services; Senior level; Jenkins; Communication skills; Entity Framework
Software Developer - No Code Platform Enhancements,"Philadelphia, PA","$65,000 - $75,000 a year",Rapid prototyping; Computer science; Computer Science; CSS; Software Engineering; Mid-level; Bachelor's degree; JavaScript; REST; Software development; APIs; Communication skills; Under 1 year
Junior C++ Software Engineer,"Fairfield, NJ","$60,000 - $90,000 a year",Computer science; Computer Science; C#; Microsoft SQL Server; C++; Bachelor's degree; Linux; 2 years; WPF; Entry level; MySQL
C# Developer,"Minneapolis, MN",Estimated: $61.7K - $86.7K a year,Azure; Management; Test management tools; DevOps; C#; Mid-level; SQL; OOP; Analysis skills; Bachelor's degree; Continuous improvement; Scripting; IT; 1 year; Communication skills; Python; PowerShell; SDLC; Design patterns
Principal Engineer Software - BM/SRM Software Analyst (24-345),"Huntsville, AL","$102,400 - $153,600 a year",Computer science; MATLAB; Gradle; Computer Science; XML; Engineering; Data structures; Data analysis skills; UNIX; Secret Clearance; 3 years; Java; Master's degree; Algorithms; Bachelor's degree; Agile; Linux; Senior level; GitLab; Python; Debugging
PHP Laravel Developer,Remote,"$95,000 - $125,000 a year",Computer science; Computer Science; CSS; React; 5 years; Laravel; UNIX; Git; English; Mid-level; 3 years; SQL; PHP; AWS; Docker; Bachelor's degree; JavaScript; SASS; Angular; Less; Communication skills; Shell Scripting
Senior Firmware Engineer I,"Duluth, GA",Estimated: $100K - $127K a year,Jira; FTP; 7 years; TCP; Schematics; Bachelor of Science; R; Firmware; System design; Master's degree; Microcontrollers; C++; Project management; C; Bachelor's degree; Master of Science; Network protocols; Continuous integration; Computer networking; Scrum; Organizational skills; Unity; Agile; Linux; Unit testing; TCP/IP; Senior level; Electrical Engineering; Communication skills; Python; Debugging; 4G/LTE
Software Developer I,"Ruston, LA","$60,000 - $90,000 a year",Power BI; Azure; Visual Basic; C#; Microsoft SQL Server; SSRS; Mid-level; SQL; AWS; JavaScript; VBA; 1 year; Python
Backend Engineer,"New York, NY","$120,000 - $160,000 a year",Mid-level; TypeScript; Python
Software Developer Principal (Oracle Utilities CCS / C2M / MDM),"Austin, TX","$143,100 - $174,900 a year",Computer science; Oracle; 11+ years; SQL; Certified Coding Specialist; Solution architecture; Senior level; Master data management
IT Software Developer Res App,"Tustin, CA","$77,560 - $155,120 a year",ASP.NET; Computer science; Microsoft Excel; Computer Science; CSS; Yardi; Microsoft SQL Server; Mid-level; PHP; JavaScript; Software development; APIs; 2 years; Communication skills; jQuery; HTML; MySQL; Design patterns
Software Developers,"Natick, MA","$122,970 - $128,000 a year",JBoss; TensorFlow; Data mining; Computer Science; NumPy; Master's degree; Algorithms; Analysis skills; Machine learning; JavaScript; Computer Engineering; Senior level; Python
AEM Software Engineer,"Dearborn, MI",$75 - $83 an hour,Spring Boot; CI/CD; Cloud architecture; React; 5 years; Bachelor of Science; Slack; Google Cloud Platform; Java; Bachelor's degree; Cloud development; JavaScript; REST; GitHub; Apache; GraphQL; Senior level; Maven; Groovy; Coordinate measuring machine; Leadership; Jenkins
Front-End Engineer,"Arvada, CO","$100,000 - $130,000 a year",Computer science; Ant; Computer Science; Bootstrap; React; Jest; Git; Mid-level; Bachelor's degree; JavaScript; REST; GitHub; APIs; Front-end development; GraphQL; 4 years; Figma; TypeScript; Identity & access management
IT Developer,"Union, NJ","$75,000 - $100,000 a year",Spring Boot; TensorFlow; Oracle; Management; JUnit; Software Engineering; React; RESTful API; Web development; R; Selenium; Git; 3 years; Java; Master's degree; Algorithms; Microservices; AWS; Analysis skills; Bachelor's degree; Machine learning; JavaScript; REST; Natural language processing; Angular; Software development; APIs; Unit testing; Data science; Keras; Vue.js; AI; Communication skills; Python; Spring; Entry level; Debugging; Information Technology
Software Engineer II (Python),Remote,Estimated: $119K - $145K a year,Jira; CI/CD; Computer science; Computer Science; Software Engineering; Kubernetes; Software deployment; Bachelor of Science; DevOps; MongoDB; Mid-level; 3 years; Microservices; AWS; Bachelor's degree; Machine learning; Confluence; PostgreSQL; APIs; S3; Leadership; Communication skills; Python
Software Development Engineer III,Oregon,"$116,008 - $136,480 a year",Web design; CI/CD; Computer Science; Software troubleshooting; React; Relational databases; 5 years; SQL; AWS; Bachelor's degree; Software development; Senior level; Information Technology
Software Engineer,"Buena Park, CA","$70,000 - $80,000 a year",Spring Boot; Management; EDI; Computer Science; DevOps; UNIX; Mid-level; E-commerce; Java; Microservices; AWS; Analysis skills; C; Bachelor's degree; Scripting; POS; Software development; Communication skills; Python; PowerShell; Spring; Information Technology
Software Engineer,"San Diego, CA",$33.65 - $45.67 an hour,MVC; Computer Science; CSS; React; Relational databases; Bachelor of Science; Mid-level; 3 years; Java; Databases; SQL; Bachelor's degree; JavaScript; Accounting; Angular; Web services; JDBC; Vue.js; Spring; SDLC
Software Engineer II,North Carolina,"$110,000 - $125,000 a year",CI/CD; Azure; Go; Software troubleshooting; Kubernetes; NoSQL; Test-driven development; Mid-level; Information security; Databases; SQL; AWS; DICOM; Docker; JavaScript; Software development; Vue.js; Medical imaging; 4 years; Pair programming; TypeScript
Software Development Engineer in Test,"Great Neck, NY","$80,000 - $100,000 a year",C#; Bash; Bachelor's degree; Continuous integration; Software development; Linux; Python; Shell Scripting; Entry level; Under 1 year
Software Test Engineer (Mid-Level),"Denver, CO","$75,000 - $90,000 a year",Management; Web development; Software deployment; Bachelor of Science; Salesforce; DevOps; Visual Studio; C#; ERP systems; Test automation; Microsoft SQL Server; Mid-level; .NET; 3 years; SQL; Bachelor's degree; SQL Server Management Studio; REST; Software development; APIs; Computer skills; Integration testing; Communication skills; HTML
