Job Name,Location,Salary,Qualifications
Software Support Developer,"Mount Laurel, NJ","$80,000 - $100,000 a year",Computer science; Computer Science; Web development; IIS; Visual Studio; C#; Microsoft SQL Server; Mid-level; Windows; SQL; OOP; Analysis skills; SQL Server Management Studio; Angular; Communication skills
Software Engineer II - NBC Sports Next,"Minneapolis, MN","$90,000 - $100,000 a year",Node.js; Computer Science; Git; Mid-level; 3 years; AWS; Bachelor's degree; Ruby on Rails; JavaScript; Angular; Ruby; GitHub; Linux; TypeScript; MySQL; Design patterns
Software Development Engineer in Test II,"Hudson, OH",Estimated: $75.1K - $92.4K a year,Jira; CI/CD; Azure; Gherkin; DevOps; C#; LoadRunner; Test automation; Selenium; Git; Test-driven development; Build automation; Mid-level; Windows; .NET; Functional testing; SQL; Database design; AWS; Docker; SVN; BDD; JavaScript; APIs; Agile; Test cases; TFS; 2 years; Jenkins; TypeScript
Low Code / Associate Software Developer,"Meridian, ID",Estimated: $90.1K - $112K a year,CSS; Mid-level; Responsive web design; SQL; JavaScript; UX; Software development; UI; Communication skills; Python; HTML; SDLC
Associate Cloud Software Engineer,"Morrisville, NC",Estimated: $69.6K - $91.1K a year,Spring Boot; Azure; Computer Science; React; DevOps; Engineering; Data structures; Git; Google Cloud Platform; MongoDB; Java; Master's degree; OOP; AWS; Bachelor's degree; Distributed systems; REST; Angular; Software development; Agile; Web services; Communication skills; Entry level; Under 1 year
Software Development Engineer - Front-end,"Lehi, UT","$93,200 - $170,600 a year",Computer science; React; Mid-level; Bachelor's degree; JavaScript; 1 year; TypeScript; Communication skills; SDLC
"Software Engineer, Support","Plano, TX","$70,000 - $100,000 a year",Jira; Computer science; Azure; Computer Science; Software troubleshooting; Relational databases; DevOps; System architecture; Git; Google Cloud Platform; Mid-level; Technical support; Java; AWS; Analysis skills; Machine learning; Zendesk; GitHub; APIs; ServiceNow; IT; Healthcare IT; 2 years; GitLab; Communication skills; MySQL
Software Engineer,"Lehi, UT",Estimated: $90.2K - $124K a year,CI/CD; Azure; Software troubleshooting; React; Kubernetes; Full-stack development; DevOps; .NET Core; C#; Software implementation; System design; NoSQL; Mid-level; .NET; Microservices; SQL; AWS; Analysis skills; Docker; JavaScript; PostgreSQL; Software development; Agile; Front-end development; Service-oriented architecture; SaaS; AI; TypeScript; Debugging
Software Developer - AI Trainer (Contract),"Greensboro, NC",From $40 an hour,Writing skills; C#; English; Mid-level; SQL; C++; Bachelor's degree; JavaScript; Swift; AI; Grammar Experience; Python; HTML
Software Engineer ll,"Seattle, WA","$120,000 - $150,000 a year",Computer science; Computer Science; Bachelor of Science; Data structures; Mid-level; Bachelor's degree; 2 years; Communication skills; SDLC
Software Engineer II/Sr Software Engineer,"Johnston, RI","$73,100 - $127,200 a year",Jira; Azure; Software troubleshooting; RESTful API; Full-stack development; Customer service; Bachelor of Science; C#; Microsoft SQL Server; Git; SQL; OOP; Bachelor's degree; JavaScript; REST; Software development; Agile; Senior level; TFS; Communication skills; SDLC; Design patterns
Principal Engineer Software Quality,"Woodland Hills, CA","$100,300 - $150,500 a year",Microsoft Powerpoint; Microsoft Word; Microsoft Excel; Waterfall; Engineering; Git; Windows; Microsoft Office; Master's degree; Bash; Analysis skills; Bachelor's degree; Scripting; Software development; Agile; Linux; Senior level; 2 years; GitLab; Python; Shell Scripting; AS9100
Software Engineer/Principal Software Engineer,"Camarillo, CA","$89,400 - $165,500 a year",Jira; CSS; React; Kubernetes; RESTful API; Web development; Bachelor of Science; DevOps; .NET Core; Visual Studio; C#; Electronic warfare; Microsoft SQL Server; Secret Clearance; Git; Windows; Java; Master's degree; SQL; Docker; Bachelor's degree; Confluence; JavaScript; PostgreSQL; Terraform; Continuous integration; RabbitMQ; REST; Red Hat OpenShift; Agile; Senior level; TFS; 2 years; Communication skills; WPF; T-SQL; Design patterns
DevOps Engineer (AHT),"Manhattan Beach, CA","$89,400 - $134,200 a year",Jira; CI/CD; Top Secret Clearance; Performance tuning; Management; Bamboo; Ansible; Bachelor of Science; DevOps; C#; cURL; UNIX; Secret Clearance; Mid-level; Windows; .NET; Java; Master's degree; OOP; Analysis skills; C++; C; Bachelor's degree; Confluence; Continuous integration; YAML; Scrum; Organizational skills; GitHub; Software testing; Agile; Linux; 2 years; Jenkins; Communication skills; Python; PowerShell
Software Engineer,"Milton, WI",Estimated: $52.9K - $74.9K a year,Jira; RESTful API; C#; Mid-level; SQL; OOP; REST; Agile; Cloud computing; 1 year; Python; SDLC
Software Controls Engineer,"Rochester, NY","$67,391 - $115,000 a year",Microsoft Powerpoint; Microsoft Word; Microsoft Excel; Microsoft Outlook; Fanuc; Bachelor of Science; Mid-level; Microsoft Office; Programmable logic controllers; Bachelor's degree; Robot programming; Computer skills; Associate's degree; Communication skills; Sensors
Software Engineer I/II,"Glendale, CA","$87,000 - $128,000 a year",TensorFlow; CI/CD; Doctoral degree; PyTorch; Calculus; Bachelor of Science; C#; Mid-level; Fortran; Master's degree; AWS; C++; Math; Docker; C; Bachelor's degree; Doctor of Philosophy; Unity; GitHub; AI; Jenkins; Python
Jr. Software Engineer,Remote,"$80,000 - $120,000 a year",6 years; Computer Science; React; 5 years; Engineering; .NET Core; C#; .NET; 3 years; Java; Master's degree; SQL; Bachelor's degree; 1 year; 4 years; 2 years; TypeScript; Communication skills; Entry level; Under 1 year
Cloud Software Engineer,"Newark, CA",$64.58 - $85.57 an hour,Web design; CI/CD; AJAX; Azure; Information Science; CSS; Software Engineering; React; Full-stack development; Software deployment; DevOps; Data structures; Git; Mid-level; Responsive web design; Algorithms; AWS; Bachelor's degree; JavaScript; Terraform; ECMAScript; Angular; Construction; JSON; Unit testing; 2 years; jQuery; HTML; Design patterns
Software Engineer - Service Platform,"Seattle, WA","$94,000 - $153,000 a year",Computer science; Computer Science; Kubernetes; Big data; Bachelor of Science; Data structures; C#; Google Cloud Platform; Java; Master's degree; Algorithms; AWS; Bachelor's degree; Distributed systems; Master of Science; Data pipelines; Software development; APIs; 1 year; Python; Software architecture; Entry level; Design patterns
Machine Learning Engineer,"Waltham, MA","$158,000 - $213,000 a year",CI/CD; Computer Science; Kubernetes; Software deployment; Bachelor of Science; NumPy; Test-driven development; Mid-level; Master's degree; Pandas; Docker; Bachelor's degree; Machine learning; XGBoost; PostgreSQL; Continuous integration; Django; Software development; Lending; CircleCI; Machine learning libraries; Flask; AI; 2 years; Jenkins; GitLab; Python; Generative AI; MySQL
Software Engineer II,"Chicago, IL","$85,000 - $130,000 a year",Node.js; React; Kubernetes; Spark; Google Cloud Platform; Mid-level; Java; AWS; Docker; Machine learning; JavaScript; PostgreSQL; REST; Angular; Software development; Kafka; GraphQL; Python; MySQL; Hadoop
Full-Stack & AI Engineer,"San Francisco, CA",Estimated: $82.2K - $124K a year,AI; Entry level; Meteor
Software Engineer,"Overland Park, KS","$87,000 - $94,954 a year",CI/CD; Computer science; Computer Science; React; Web development; Full-stack development; Relational databases; Writing skills; .NET Core; C#; NoSQL; Mid-level; 3 years; Application development; Databases; SQL; Bachelor's degree; JavaScript; PostgreSQL; RabbitMQ; Natural language processing; APIs; Unit testing; AI; Debugging
Software Engineer API Platform,"San Francisco, CA","$99,500 - $200,000 a year",Computer science; Computer Science; Mid-level; AWS; APIs; GraphQL
"Software Engineer, Center for Security and Emerging Technology - Walsh School of Foreign Service","Washington, DC","$66,783.00 - $126,720.23 a year",Google Suite; Azure; Software Engineering; React; Selenium; Git; Google Cloud Platform; Mid-level; Microsoft Office; SQL; Gatsby; AWS; Bachelor's degree; JavaScript; GitHub; Apache; Data science; Machine learning libraries; AI; 4 years; Communication skills; Python
Software Engineer - Infrastructure Automation (San Diego CA),"San Diego, CA","$89,400 - $134,200 a year",Jira; Top Secret Clearance; System administration; Bamboo; Kubernetes; Ansible; Mid-level; Windows; Master's degree; Bachelor's degree; Confluence; Virtualization; Continuous integration; YAML; Agile; VMWare; Linux; 1 year; Jenkins; GitLab; Communication skills; vSphere; Python; ESXi; vCenter
Software Engineer,"Tampa, FL","From $65,000 a year",Rust; Go; Computer Science; Software troubleshooting; React; C#; Git; English; Mid-level; Microsoft Office; Java; C++; C; JavaScript; Ruby; Software development; GitHub; APIs; Linux; Electrical Engineering; Associate's degree; Robotics; 2 years; Communication skills; Python
Test Software Engineer,"Edgewood, MD","$88,182.60 - $205,759.00 a year",Jira; Management; Computer Science; 5 years; Bachelor of Science; Git; Windows; C++; Software quality assurance; C; Bachelor's degree; SVN; Scripting; IT; Linux; Senior level; Leadership; Communication skills; Python; Information Technology
"New College Grad Engineer, (RSS FW - Defect Management)","San Jose, CA",Estimated: $91.2K - $126K a year,Jira; MATLAB; SAS; Bachelor of Science; Git; Microsoft Office; Master's degree; C++; C; Bachelor's degree; SVN; Confluence; FIPS; Jenkins; Python; Entry level; Debugging
Software Engineer,"Beaverton, OR","$115,000 a year",Spring Boot; CI/CD; Computer science; Azure; Node.js; Computer Science; React; RESTful API; Full-stack development; Software deployment; Spark; Google Cloud Platform; Mid-level; Microservices; AWS; Bachelor's degree; REST; Angular; Scrum; Software development; Agile; UI; Unit testing; 1 year; TypeScript; Communication skills; Spring; SDLC
Software Engineer,"Ann Arbor, MI","$80,000 - $90,000 a year",CI/CD; Teamwork; Computer Science; CSS; Software troubleshooting; Salesforce Certification; Full-stack development; Relational databases; Salesforce; DevOps; Data structures; UNIX; Git; 3 years; Databases; Algorithms; SQL; OOP; Bachelor's degree; JavaScript; REST; Computer Engineering; Linux; 1 year; Critical thinking; 2 years; Communication skills; Entry level; HTML; Under 1 year
Data Engineer/Automation Engineer,"Dallas, TX","$140,000 a year",CI/CD; Management; Data structures; Selenium; Mid-level; Functional testing; OOP; GitHub; APIs; ETL; Software testing; Data warehouse; Python
Entry Level Java Developer,"Sterling, VA","$63,000 - $70,000 a year",Azure; Computer Science; DevOps; Data structures; System design; NoSQL; Java; Application development; Algorithms; SQL; Database design; OOP; AWS; Bachelor's degree; Network protocols; Agile; Maven; Multithreading; Jenkins; GitLab; Shell Scripting; Entry level; Under 1 year; Network security; SDLC; Design patterns
"Engineer, Software Development","Beaverton, OR","$115,800 - $151,935 a year",Microsoft Word; Microsoft Excel; Management; Doctoral degree; Computer Science; Bachelor of Science; C#; Microsoft Office; .NET; Optics; C++; Bachelor's degree; Doctor of Philosophy; Senior level; WPF; Debugging
"Fullstack Software Engineer II (Frontend), Benefits","San Francisco, CA","$112,200 - $196,350 a year",React; Mid-level; 3 years; Django; APIs; Python
Software Engineer,Remote,"$100,000 - $150,000 a year",Relational databases; DevOps; Mid-level; 3 years; SQL; Ruby on Rails; Communication skills
Software Engineer,"Minneapolis, MN","$75,000 - $95,000 a year",CI/CD; Computer science; Full-stack development; C#; Mid-level; 3 years; Java; PHP; Bachelor's degree; JavaScript; Software development; APIs; Agile; Computer Programming; Unit testing; SaaS; Associate's degree; SDLC
Software Engineer,"Walnut Creek, CA",Estimated: $128K - $182K a year,React; Mid-level; Analysis skills; Agile; 2 years; TypeScript
Java Full Stack Developer,"Newark, NJ","$100,026 - $110,640 a year",React; Web development; Full-stack development; .NET; 3 years; Java; RBAC; IT infrastructure; Bachelor's degree; REST; JSP; GitHub; 4 years; Python; Entry level
Backend Engineer,"Seattle, WA","$120,000 - $150,000 a year",Spring Boot; CI/CD; Cloud infrastructure; Oracle; Computer Science; Software Engineering; Kubernetes; RESTful API; Relational databases; 5 years; DevOps; NoSQL; Google Cloud Platform; Java; Databases; Microservices; Docker; Bachelor's degree; PostgreSQL; Agile; Senior level; Leadership; Communication skills; Spring; MySQL
Senior Software Engineer,"Lake Success, NY","$105,400 - $183,000 a year",Relational databases; Visual Studio; Microsoft SQL Server; Mid-level; 3 years; Databases; SQL; Analysis skills; Bachelor's degree; Computer Programming; SSIS; Communication skills; Time management
"Software Engineer I, Services Engineering","Reno, NV","$90,000 - $100,000 a year",Cloud architecture; Software Engineering; Kubernetes; .NET Core; C#; Git; Google Cloud Platform; SQL; Database design; Bachelor's degree; APIs; Data science; Communication skills; Entry level; Data Science; Design patterns
Associate Software Engineer,"Chesterbrook, PA",$60 - $90 an hour,Jira; Spring Boot; TCP; React; DevOps; NoSQL; Git; Java; High school diploma or GED; REST; Angular; Agile; Linux; JSON; TCP/IP; Vue.js; Mechanical knowledge; Spring; Shell Scripting; Entry level; Under 1 year
(Entry Level) Junior Software Developer,"Rio Rancho, NM","$40,000 a year",CI/CD; Rust; Computer Science; Software Engineering; DevOps; Git; C++; Docker; C; Bachelor's degree; AI; 2 years; GitLab; Python; Entry level
Software Engineer,"Menlo Park, CA",Estimated: $124K - $152K a year,CI/CD; Azure; Go; Management; Computer Science; Kubernetes; Big data; Load balancing; System architecture; NoSQL; Google Cloud Platform; Mid-level; Java; Master's degree; SQL; Database design; AWS; Docker; Bachelor's degree; Scalability; 2 years; Communication skills; Python
Software Engineer,Indiana,"$90,000 - $105,000 a year",CI/CD; Go; Cassandra; C#; MongoDB; Mid-level; Databases; C++; JavaScript; PostgreSQL; Angular; Scrum; Ruby; Agile; 2 years; TypeScript; GitLab; Communication skills; MySQL
Software Engineer / Principal Software Engineer (AHT),"Huntsville, AL","$85,400 - $158,000 a year",Jira; Doctoral degree; JUnit; Kubernetes; Ansible; XML; Visual Studio; Test automation; Secret Clearance; Git; Java; Master's degree; Bash; Jupyter; C++; Docker; Bachelor's degree; Confluence; Doctor of Philosophy; Surveillance; JavaScript; Jupyter Notebook; Perl; Systems engineering; Software development; GitHub; Agile; Linux; Eclipse; Unit testing; 1 year; Senior level; CompTIA Security+; Jenkins; GitLab; Python; Shell Scripting
Software Engineer / Principal Software Engineer - Lab Models & Sims,"Melbourne, FL","$77,200 - $142,900 a year",Jira; Monte Carlo methods; LabView; MATLAB; Doctoral degree; Signal processing; Bamboo; Bachelor of Science; DevOps; Data structures; C#; Secret Clearance; Test-driven development; Java; Master's degree; C++; Bachelor's degree; Confluence; Doctor of Philosophy; Master of Science; Continuous integration; Agile; Senior level; Jenkins; GitLab; Under 1 year; SDLC
Software Engineer - Python Centric,"Dallas, TX","$80,000 - $115,000 a year",Computer science; Computer Science; Bachelor of Science; Mid-level; SQL; AWS; Bachelor's degree; PostgreSQL; Ubuntu; APIs; Warehouse experience; Linux; 1 year; Communication skills; Python
Staff Software Engineer – SW Integrator (25-065),"Colorado Springs, CO","$155,400 - $233,200 a year",Certified Information Systems Auditor; System administration; Doctoral degree; Software Engineering; Software troubleshooting; Writing skills; CCNA; CISSP; UNIX; CompTIA CySA+; Windows; Java; Master's degree; Bachelor's degree; Doctor of Philosophy; Scripting; VMWare; UI; CCNA Security; Linux; IAT; Senior level; CompTIA Security+; IAT Level II; CND; Communication skills; Debugging
Safety-Critical Displays Software Engineer (Level 2 or Level 3),"Melbourne, FL","$77,200 - $142,900 a year",Doctoral degree; Visual Studio; Special Access Program; Git; Mid-level; Java; Master's degree; Algorithms; OOP; C++; Bachelor's degree; Doctor of Philosophy; System testing; HMI Software; Software development; Unity; Agile; Linux; Integration testing; Unit testing; Sensors; Python; Under 1 year; SDLC
Software Engineer,"West Palm Beach, FL","$71,500 - $107,000 a year",Authentication; Computer science; Computer Science; RESTful API; XML; .NET Core; C#; Microsoft SQL Server; Mid-level; 8 years; SOAP; SQL; Database administration; Bachelor's degree; JavaScript; REST; Software testing; Computer Programming; JSON; Communication skills; Python; T-SQL
Senior Backend Engineer (Python),"South Jordan, UT",Estimated: $104K - $145K a year,Computer science; Kotlin; Computer Science; Kubernetes; RESTful API; Web development; DevOps; Java; Microservices; SQL; Database design; Docker; Bachelor's degree; PostgreSQL; Redis; RabbitMQ; REST; GitHub; APIs; Senior level; AI; Python
Software Engineer,"Boston, MA",N/A,UI development; Computer Science; Software Engineering; React; iOS development; Web development; Mobile applications; iOS; Research; Mid-level; Tableau; Bachelor's degree; JavaScript; Public health; Django; UX; Software development; IT; Research data collection; 2 years; TypeScript; Communication skills; Python; Time management
Staff Software Engineer - NG Space Systems,"Redondo Beach, CA","$171,000 - $256,400 a year",Jira; Doctoral degree; Bamboo; Git; Master's degree; Algorithms; OOP; C++; Math; C; Bachelor's degree; Confluence; Doctor of Philosophy; Perl; Scripting; Agile; Linux; Senior level; 4 years; RHEL; Communication skills; Python
"Software Engineer, Backend","San Francisco, CA","$140,000 - $160,000 a year",Computer science; Kotlin; Computer Science; Software Engineering; React; Bachelor of Science; System design; Master's degree; AWS; Bachelor's degree; Ruby on Rails; Ember.js; Senior level; 2 years; TypeScript
SOFTWARE ENGINEER,United States,"$60,000 - $125,000 a year",RDBMS; Backbone.js; ASP.NET; Azure; Oracle; MVC; Computer Science; React; Full-stack development; Enterprise software; Data structures; C#; System design; Microsoft SQL Server; Secret Clearance; Mid-level; Microsoft Office; Java; Application development; Algorithms; SQL; C++; C; Bachelor's degree; JavaScript; Redux; Angular; Software development; APIs; Agile; Web services; CompTIA Security+; PL/SQL; 2 years; Communication skills; jQuery; SDLC
Software Engineer - Full Stack (Flutter/Node),"Plano, TX","$116,000 - $132,000 a year",CI/CD; Dart; Node.js; iOS development; RESTful API; Full-stack development; Software deployment; Mobile applications; iOS; Test automation; Android; AWS; Flutter; SDKs; GitHub; APIs; Unit testing; Senior level; Design patterns
Software Engineer,"Collierville, TN","$135,304 a year",Oracle; Computer Science; Microsoft SQL Server; Mid-level; Java; Master's degree; Bachelor's degree; IT; Under 1 year; Information Technology
Full Stack Software Engineer (HOAi),"Palo Alto, CA",N/A,Cloud architecture; Computer Science; Full-stack development; C#; Mid-level; 3 years; Java; Bachelor's degree; Machine learning; JavaScript; AI; Leadership; TypeScript; Communication skills; Python
Software Engineer - Ads Supply,"San Francisco, CA","$99,500 - $200,000 a year",Computer science; Data modeling; Go; Computer Science; React; Data structures; Mid-level; Algorithms; AWS; Bachelor's degree; Software development; 1 year; DynamoDB; TypeScript
Software Engineer (Node),"Richmond, VA","$80,000 - $90,000 a year",CI/CD; Node.js; Computer Science; NoSQL; Git; Mid-level; AWS; Project management; Bachelor's degree; JavaScript; PostgreSQL; Software development; APIs; Linux; 2 years; SDLC; AWS Lambda
Full Stack Software Engineer - Backend Focus,Remote,"$100,000 - $120,000 a year",Spring Boot; CI/CD; SFTP; Elasticsearch; Cloud infrastructure; Operating systems; Node.js; CSS; Bootstrap; React; iOS development; Internet of things; Kubernetes; RESTful API; Full-stack development; 5 years; Git; Test-driven development; MongoDB; Java; Bash; Databases; OOP; AWS; Docker; PostgreSQL; Network protocols; Redux; APIs; SSH; Linux; JSON; HTTPS; DynamoDB; Senior level; SaaS; Maven; Jenkins; TypeScript; Communication skills; React Native; Spring; Shell Scripting; HTML; MySQL; SDLC
Senior Software Engineer,"Sunnyvale, CA","$139,100 - $180,100 a year",Kubernetes; Relational databases; DevOps; Google Cloud Platform; Mid-level; 3 years; Java; Databases; AWS; Docker; Bachelor's degree; PostgreSQL; Distributed systems; Computer networking; Software development; APIs; Linux; Communication skills; Python; MySQL; Network security
Software Development Engineer in Test,"Sioux Falls, SD",Estimated: $63.3K - $89.1K a year,CI/CD; Cloud infrastructure; React; Kubernetes; DevOps; Test automation; NoSQL; Mid-level; Performance testing; Java; SOAP; SQL; OOP; Docker; Cloud development; JavaScript; PostgreSQL; Terraform; Continuous integration; REST; Angular; Python; MySQL; Design patterns
Software Engineer -Traffic,"San Mateo, CA",Estimated: $143K - $200K a year,Computer science; TCP; Go; Computer Science; Ansible; Bachelor of Science; Load balancing; Google Cloud Platform; Mid-level; TLS; Snowflake; Java; Master's degree; AWS; C++; Bachelor's degree; Distributed systems; Terraform; Computer networking; DNS; Software development; Puppet; Chef; Communication skills; Python
Software Development Engineer,"Waltham, MA","$93,200 - $170,600 a year",CI/CD; Computer science; Computer Science; CSS; React; Full-stack development; Bachelor of Science; Mid-level; Bachelor's degree; JavaScript; ECMAScript; 2 years; HTML
Software Engineer II,"Redmond, WA","$98,300 - $208,800 a year",Computer Science; Full-stack development; C#; Visio; Mid-level; Java; Master's degree; C++; C; Bachelor's degree; JavaScript; 1 year; Microsoft Project; AI; TypeScript; Python
